,unique_key,dhn_id,mae,cluster
80,13_14_15_23_24_25_43_51_52_54_58_59_65_dhn_1,1,0.0249311857068845,"[13, 14, 15, 23, 24, 25, 43, 51, 52, 54, 58, 59, 65]"
81,13_14_15_23_24_25_43_51_52_58_59_65_dhn_1,1,0.0190289918918495,"[13, 14, 15, 23, 24, 25, 43, 51, 52, 58, 59, 65]"
82,13_14_15_23_24_25_51_52_dhn_1,1,0.0751934076426881,"[13, 14, 15, 23, 24, 25, 51, 52]"
83,13_14_15_23_24_34_51_52_54_55_dhn_1,1,0.0524571304539725,"[13, 14, 15, 23, 24, 34, 51, 52, 54, 55]"
84,13_14_15_23_24_51_52_dhn_1,1,0.059679108336157,"[13, 14, 15, 23, 24, 51, 52]"
85,13_14_15_23_28_29_41_51_52_53_54_dhn_1,1,0.0551772991561872,"[13, 14, 15, 23, 28, 29, 41, 51, 52, 53, 54]"
86,13_14_15_23_51_dhn_1,1,0.032358587341955,"[13, 14, 15, 23, 51]"
87,13_14_15_24_25_34_43_51_52_54_55_58_59_65_dhn_1,1,0.1023667664252658,"[13, 14, 15, 24, 25, 34, 43, 51, 52, 54, 55, 58, 59, 65]"
88,13_14_15_24_25_34_43_51_52_54_55_58_65_dhn_1,1,0.1048241549639858,"[13, 14, 15, 24, 25, 34, 43, 51, 52, 54, 55, 58, 65]"
89,13_14_15_24_25_43_51_52_58_65_dhn_1,1,0.1220773507265251,"[13, 14, 15, 24, 25, 43, 51, 52, 58, 65]"
90,13_14_15_24_34_51_52_54_55_dhn_1,1,0.1112624590820795,"[13, 14, 15, 24, 34, 51, 52, 54, 55]"
91,13_14_15_24_51_52_54_55_dhn_1,1,0.1075422908077767,"[13, 14, 15, 24, 51, 52, 54, 55]"
92,13_14_15_24_51_52_dhn_1,1,0.1253970284252556,"[13, 14, 15, 24, 51, 52]"
93,13_14_15_51_dhn_1,1,0.1034303771504944,"[13, 14, 15, 51]"
94,13_14_27_28_29_41_42_54_dhn_1,1,0.0868089295570093,"[13, 14, 27, 28, 29, 41, 42, 54]"
95,13_14_51_dhn_1,1,0.0628405889224028,"[13, 14, 51]"
96,13_14_dhn_1,1,0.0540598625464625,"[13, 14]"
97,13_15_23_29_53_54_55_dhn_1,1,0.0300798004274737,"[13, 15, 23, 29, 53, 54, 55]"
98,13_15_23_dhn_1,1,0.0269752577907552,"[13, 15, 23]"
99,13_15_dhn_1,1,0.1017826263480384,"[13, 15]"
100,13_20_21_22_dhn_3,3,0.0270748294991588,"[13, 20, 21, 22]"
101,13_20_21_dhn_3,3,0.2077061002593728,"[13, 20, 21]"
102,13_30_dhn_137,137,0.0252873995889012,"[13, 30]"
103,13_56_70_dhn_4,4,0.0234451855775864,"[13, 56, 70]"
104,13_70_dhn_4,4,0.0179584342753459,"[13, 70]"
105,140_141_142_dhn_122,122,0.0468612919734935,"[140, 141, 142]"
106,142_143_147_dhn_137,137,0.0453472200258782,"[142, 143, 147]"
107,144_145_161_162_dhn_137,137,0.0335299752535321,"[144, 145, 161, 162]"
108,146_150_dhn_137,137,0.0278800830081792,"[146, 150]"
109,14_15_16_19_20_21_27_28_34_35_41_42_46_47_57_58_62_63_64_65_85_89_90_91_dhn_4,4,0.0321622863547835,"[14, 15, 16, 19, 20, 21, 27, 28, 34, 35, 41, 42, 46, 47, 57, 58, 62, 63, 64, 65, 85, 89, 90, 91]"
110,14_15_16_19_20_21_27_28_34_35_46_47_57_58_62_63_64_65_85_89_90_91_dhn_4,4,0.0642668087484602,"[14, 15, 16, 19, 20, 21, 27, 28, 34, 35, 46, 47, 57, 58, 62, 63, 64, 65, 85, 89, 90, 91]"
111,14_15_16_19_20_21_27_28_34_35_46_47_57_58_62_64_65_85_89_90_91_dhn_4,4,0.1021931270208975,"[14, 15, 16, 19, 20, 21, 27, 28, 34, 35, 46, 47, 57, 58, 62, 64, 65, 85, 89, 90, 91]"
112,14_15_16_19_20_21_27_28_34_35_46_47_57_58_62_64_65_90_91_dhn_4,4,0.134640035409807,"[14, 15, 16, 19, 20, 21, 27, 28, 34, 35, 46, 47, 57, 58, 62, 64, 65, 90, 91]"
113,14_15_16_19_20_21_27_28_34_35_46_47_57_62_63_64_65_90_91_dhn_4,4,0.0411340283318989,"[14, 15, 16, 19, 20, 21, 27, 28, 34, 35, 46, 47, 57, 62, 63, 64, 65, 90, 91]"
114,14_15_16_19_20_21_27_28_34_35_46_47_57_62_63_64_90_91_dhn_4,4,0.0612973524521822,"[14, 15, 16, 19, 20, 21, 27, 28, 34, 35, 46, 47, 57, 62, 63, 64, 90, 91]"
115,14_15_16_19_20_21_27_28_34_35_46_47_57_62_64_65_90_91_dhn_4,4,0.0796601317723502,"[14, 15, 16, 19, 20, 21, 27, 28, 34, 35, 46, 47, 57, 62, 64, 65, 90, 91]"
116,14_15_16_19_20_21_27_28_34_35_46_47_57_62_64_90_91_dhn_4,4,0.0886035071783089,"[14, 15, 16, 19, 20, 21, 27, 28, 34, 35, 46, 47, 57, 62, 64, 90, 91]"
117,14_15_16_19_20_21_27_28_46_47_62_63_64_90_91_dhn_4,4,0.0341598039338137,"[14, 15, 16, 19, 20, 21, 27, 28, 46, 47, 62, 63, 64, 90, 91]"
118,14_15_16_19_20_21_27_28_46_47_62_64_90_91_dhn_4,4,0.0756438345827992,"[14, 15, 16, 19, 20, 21, 27, 28, 46, 47, 62, 64, 90, 91]"
119,14_15_16_19_21_34_35_46_47_57_62_64_65_dhn_4,4,0.0766255922316882,"[14, 15, 16, 19, 21, 34, 35, 46, 47, 57, 62, 64, 65]"
120,14_15_16_19_21_34_35_46_47_57_62_64_dhn_4,4,0.0835388422858083,"[14, 15, 16, 19, 21, 34, 35, 46, 47, 57, 62, 64]"
121,14_15_16_19_21_46_47_62_64_dhn_4,4,0.0741701563431017,"[14, 15, 16, 19, 21, 46, 47, 62, 64]"
122,14_15_16_19_46_47_dhn_4,4,0.0228873795225578,"[14, 15, 16, 19, 46, 47]"
123,14_15_16_45_47_48_60_61_dhn_3,3,0.0162604061246747,"[14, 15, 16, 45, 47, 48, 60, 61]"
124,14_15_16_46_47_62_63_64_dhn_4,4,0.0182616447390822,"[14, 15, 16, 46, 47, 62, 63, 64]"
125,14_15_16_46_47_62_64_dhn_4,4,0.0772708931474649,"[14, 15, 16, 46, 47, 62, 64]"
126,14_15_16_46_62_63_64_dhn_4,4,0.0252832363162927,"[14, 15, 16, 46, 62, 63, 64]"
127,14_15_16_46_dhn_4,4,0.0188161190498549,"[14, 15, 16, 46]"
128,14_15_16_47_48_60_61_dhn_3,3,0.0158975041998891,"[14, 15, 16, 47, 48, 60, 61]"
129,14_15_16_47_dhn_3,3,0.0681075287892208,"[14, 15, 16, 47]"
130,14_15_16_60_dhn_3,3,0.1709682780614215,"[14, 15, 16, 60]"
131,14_15_16_62_63_64_dhn_4,4,0.0233463584633577,"[14, 15, 16, 62, 63, 64]"
132,14_15_16_62_64_dhn_4,4,0.0670540008008073,"[14, 15, 16, 62, 64]"
133,14_15_16_62_dhn_4,4,0.0661436554347664,"[14, 15, 16, 62]"
134,14_15_16_dhn_4,4,0.0145079715661477,"[14, 15, 16]"
135,14_15_19_20_27_28_46_47_62_90_dhn_4,4,0.0735491318364007,"[14, 15, 19, 20, 27, 28, 46, 47, 62, 90]"
136,14_15_19_20_27_28_46_47_dhn_4,4,0.7665155977328078,"[14, 15, 19, 20, 27, 28, 46, 47]"
137,14_15_19_21_46_47_57_58_85_89_dhn_4,4,0.0631273399674922,"[14, 15, 19, 21, 46, 47, 57, 58, 85, 89]"
138,14_15_19_46_47_62_64_dhn_4,4,0.098997078274211,"[14, 15, 19, 46, 47, 62, 64]"
139,14_15_26_30_41_42_44_45_dhn_3,3,0.1195258476407503,"[14, 15, 26, 30, 41, 42, 44, 45]"
140,14_15_26_41_42_44_45_49_60_dhn_3,3,0.0827492921150133,"[14, 15, 26, 41, 42, 44, 45, 49, 60]"
141,14_15_26_42_44_45_dhn_3,3,0.078084284554406,"[14, 15, 26, 42, 44, 45]"
142,14_15_38_39_44_45_61_dhn_3,3,0.0689654156890493,"[14, 15, 38, 39, 44, 45, 61]"
143,14_15_38_39_44_45_dhn_3,3,0.0729522875233749,"[14, 15, 38, 39, 44, 45]"
144,14_15_42_44_45_60_dhn_3,3,0.0707207736186151,"[14, 15, 42, 44, 45, 60]"
145,14_15_45_60_61_dhn_3,3,0.0749619187912035,"[14, 15, 45, 60, 61]"
146,14_15_45_60_dhn_3,3,0.0642835666009712,"[14, 15, 45, 60]"
147,14_15_45_dhn_3,3,0.0641070353294828,"[14, 15, 45]"
148,14_15_46_47_62_63_64_dhn_4,4,0.0701659516379118,"[14, 15, 46, 47, 62, 63, 64]"
149,14_15_46_47_62_63_dhn_4,4,0.0452176636306117,"[14, 15, 46, 47, 62, 63]"
150,14_15_61_dhn_3,3,0.0639852042838504,"[14, 15, 61]"
151,14_15_62_63_dhn_4,4,0.0605297542996163,"[14, 15, 62, 63]"
152,14_15_dhn_4,4,0.0572841924334434,"[14, 15]"
153,14_16_38_39_44_45_dhn_3,3,0.1607210266119596,"[14, 16, 38, 39, 44, 45]"
154,14_16_47_dhn_3,3,0.0839065613676146,"[14, 16, 47]"
155,14_16_dhn_4,4,0.0135946657424444,"[14, 16]"
156,14_17_dhn_109,109,0.0587157410461965,"[14, 17]"
157,14_17_dhn_111,111,0.1189446817189755,"[14, 17]"
158,14_18_dhn_105,105,0.0777259792432406,"[14, 18]"
159,14_24_25_43_51_52_58_59_65_dhn_1,1,0.0165605357438052,"[14, 24, 25, 43, 51, 52, 58, 59, 65]"
160,14_24_25_43_51_52_58_65_dhn_1,1,0.0548084498894534,"[14, 24, 25, 43, 51, 52, 58, 65]"
161,14_24_25_43_52_65_dhn_1,1,0.0772135170272347,"[14, 24, 25, 43, 52, 65]"
162,14_24_25_51_52_dhn_1,1,0.0696943619686789,"[14, 24, 25, 51, 52]"
163,14_24_25_52_dhn_1,1,0.0581598099044395,"[14, 24, 25, 52]"
164,14_24_51_52_dhn_1,1,0.0579482739857244,"[14, 24, 51, 52]"
165,14_26_27_34_35_36_49_dhn_122,122,0.0408380006175665,"[14, 26, 27, 34, 35, 36, 49]"
166,14_45_dhn_3,3,0.0891148758601597,"[14, 45]"
167,14_47_62_64_dhn_4,4,0.083239813186945,"[14, 47, 62, 64]"
168,14_49_dhn_122,122,0.1341179273129538,"[14, 49]"
169,14_51_dhn_1,1,0.0311177614472315,"[14, 51]"
170,155_156_dhn_137,137,0.0720021991423082,"[155, 156]"
171,157_158_160_168_dhn_137,137,0.0501480421520321,"[157, 158, 160, 168]"
172,15_16_18_19_37_38_39_40_41_42_43_44_45_46_47_52_dhn_137,137,0.0326963239161604,"[15, 16, 18, 19, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 52]"
173,15_16_18_19_37_38_39_40_42_43_44_45_52_dhn_137,137,0.0469655763289444,"[15, 16, 18, 19, 37, 38, 39, 40, 42, 43, 44, 45, 52]"
174,15_16_18_19_37_38_39_43_44_45_52_dhn_137,137,0.0449137941702577,"[15, 16, 18, 19, 37, 38, 39, 43, 44, 45, 52]"
175,15_16_18_19_39_43_52_dhn_137,137,0.0909566759895825,"[15, 16, 18, 19, 39, 43, 52]"
176,15_16_18_19_39_43_dhn_137,137,0.0274695088683066,"[15, 16, 18, 19, 39, 43]"
177,15_16_30_dhn_122,122,0.0299049577222182,"[15, 16, 30]"
178,15_16_dhn_111,111,0.0400877346109639,"[15, 16]"
179,15_16_dhn_122,122,0.0932701118561967,"[15, 16]"
180,15_19_20_27_28_46_47_62_63_64_90_91_dhn_4,4,0.0163946970056616,"[15, 19, 20, 27, 28, 46, 47, 62, 63, 64, 90, 91]"
181,15_23_dhn_1,1,0.0320810029348731,"[15, 23]"
182,15_43_dhn_137,137,0.0439872425754358,"[15, 43]"
183,15_46_47_62_63_64_dhn_4,4,0.0143167156528997,"[15, 46, 47, 62, 63, 64]"
184,15_46_dhn_4,4,0.0152491129162639,"[15, 46]"
185,15_60_61_dhn_3,3,0.0067329149822803,"[15, 60, 61]"
186,15_60_dhn_3,3,0.0220774185787992,"[15, 60]"
187,163_167_dhn_137,137,0.0600375082242935,"[163, 167]"
188,165_166_dhn_137,137,0.0409177254440148,"[165, 166]"
189,16_18_dhn_109,109,0.0667036965548005,"[16, 18]"
190,16_19_dhn_105,105,0.1158848398677783,"[16, 19]"
191,16_47_48_dhn_3,3,0.0353243652096011,"[16, 47, 48]"
192,16_47_dhn_3,3,0.0669789133513541,"[16, 47]"
193,16_48_dhn_3,3,0.2346861295800726,"[16, 48]"
194,17_18_19_20_21_30_31_32_33_36_37_38_39_40_44_47_48_49_60_62_66_67_68_69_70_71_dhn_1,1,0.156027924843952,"[17, 18, 19, 20, 21, 30, 31, 32, 33, 36, 37, 38, 39, 40, 44, 47, 48, 49, 60, 62, 66, 67, 68, 69, 70, 71]"
195,17_18_19_20_21_30_36_37_38_39_40_44_47_48_49_60_62_66_69_70_dhn_1,1,0.1374991927755154,"[17, 18, 19, 20, 21, 30, 36, 37, 38, 39, 40, 44, 47, 48, 49, 60, 62, 66, 69, 70]"
196,17_18_19_20_21_30_36_37_38_39_40_44_47_48_49_60_66_69_70_dhn_1,1,0.1404716499863149,"[17, 18, 19, 20, 21, 30, 36, 37, 38, 39, 40, 44, 47, 48, 49, 60, 66, 69, 70]"
197,17_18_19_33_34_40_59_dhn_3,3,0.0184573311800857,"[17, 18, 19, 33, 34, 40, 59]"
198,17_18_19_33_34_40_dhn_3,3,0.0456013854004982,"[17, 18, 19, 33, 34, 40]"
199,17_18_19_33_34_dhn_3,3,0.0794967305155483,"[17, 18, 19, 33, 34]"
200,17_18_19_40_dhn_3,3,0.0232101566538088,"[17, 18, 19, 40]"
201,17_18_19_dhn_2,2,0.0573699171527648,"[17, 18, 19]"
202,17_18_22_23_25_26_32_43_44_45_53_73_87_88_dhn_4,4,0.1923187321684981,"[17, 18, 22, 23, 25, 26, 32, 43, 44, 45, 53, 73, 87, 88]"
203,17_18_22_23_25_26_32_43_44_53_73_87_88_dhn_4,4,0.1899176967902933,"[17, 18, 22, 23, 25, 26, 32, 43, 44, 53, 73, 87, 88]"
204,17_18_22_23_25_26_32_43_44_53_73_88_dhn_4,4,0.292351462758713,"[17, 18, 22, 23, 25, 26, 32, 43, 44, 53, 73, 88]"
205,17_18_22_23_25_26_32_43_45_53_73_87_88_dhn_4,4,0.878839995027456,"[17, 18, 22, 23, 25, 26, 32, 43, 45, 53, 73, 87, 88]"
206,17_18_22_23_25_26_32_43_53_73_87_88_dhn_4,4,0.1800098976259819,"[17, 18, 22, 23, 25, 26, 32, 43, 53, 73, 87, 88]"
207,17_18_22_23_25_32_43_45_53_73_87_88_dhn_4,4,0.1869735668657741,"[17, 18, 22, 23, 25, 32, 43, 45, 53, 73, 87, 88]"
208,17_18_22_23_43_45_53_73_74_75_82_87_88_dhn_4,4,0.2059913595956836,"[17, 18, 22, 23, 43, 45, 53, 73, 74, 75, 82, 87, 88]"
209,17_18_22_23_43_45_53_73_74_76_82_87_88_dhn_4,4,0.2226361782147493,"[17, 18, 22, 23, 43, 45, 53, 73, 74, 76, 82, 87, 88]"
210,17_18_22_36_38_44_62_dhn_1,1,0.1176889792049886,"[17, 18, 22, 36, 38, 44, 62]"
211,17_18_31_32_33_36_37_38_39_40_44_47_48_49_62_67_68_71_dhn_1,1,0.0643575614369684,"[17, 18, 31, 32, 33, 36, 37, 38, 39, 40, 44, 47, 48, 49, 62, 67, 68, 71]"
212,17_18_31_32_33_36_37_38_40_44_62_67_68_71_dhn_1,1,0.0532632149976963,"[17, 18, 31, 32, 33, 36, 37, 38, 40, 44, 62, 67, 68, 71]"
213,17_18_31_36_37_40_dhn_1,1,0.0613602765459642,"[17, 18, 31, 36, 37, 40]"
214,17_18_36_37_38_39_40_44_47_48_49_62_dhn_1,1,0.0610682235457948,"[17, 18, 36, 37, 38, 39, 40, 44, 47, 48, 49, 62]"
215,17_18_36_37_38_39_40_44_47_48_49_dhn_1,1,0.0824926453150255,"[17, 18, 36, 37, 38, 39, 40, 44, 47, 48, 49]"
216,17_18_36_37_38_40_44_62_dhn_1,1,0.0525974228600815,"[17, 18, 36, 37, 38, 40, 44, 62]"
217,17_18_36_37_38_40_44_dhn_1,1,0.0745632635069182,"[17, 18, 36, 37, 38, 40, 44]"
218,17_18_36_37_38_44_62_dhn_1,1,0.0758028962161066,"[17, 18, 36, 37, 38, 44, 62]"
219,17_18_36_37_38_44_dhn_1,1,0.107307568679839,"[17, 18, 36, 37, 38, 44]"
220,17_18_36_38_44_62_dhn_1,1,0.0743083421788628,"[17, 18, 36, 38, 44, 62]"
221,17_18_36_38_44_dhn_1,1,0.1055379494417986,"[17, 18, 36, 38, 44]"
222,17_18_43_53_54_87_dhn_4,4,0.1667515718992542,"[17, 18, 43, 53, 54, 87]"
223,17_18_43_53_dhn_4,4,0.394624666653174,"[17, 18, 43, 53]"
224,17_18_dhn_2,2,0.0928429195370802,"[17, 18]"
225,17_18_dhn_3,3,0.0725675717797688,"[17, 18]"
226,17_19_33_34_59_dhn_3,3,0.1391517862372343,"[17, 19, 33, 34, 59]"
227,17_19_33_dhn_3,3,0.1610321656606553,"[17, 19, 33]"
228,17_19_dhn_3,3,0.1519596320869131,"[17, 19]"
229,17_33_dhn_3,3,0.1450374595425398,"[17, 33]"
230,18_19_22_23_24_25_26_dhn_111,111,0.0870026187548903,"[18, 19, 22, 23, 24, 25, 26]"
231,18_19_39_dhn_137,137,0.0529469790705538,"[18, 19, 39]"
232,18_22_23_24_dhn_111,111,0.1510678222233729,"[18, 22, 23, 24]"
233,18_24_dhn_111,111,0.1296784818474951,"[18, 24]"
234,18_36_38_44_62_dhn_1,1,0.049238127446231,"[18, 36, 38, 44, 62]"
235,18_40_dhn_3,3,0.0269088118091459,"[18, 40]"
236,19_20_21_22_23_24_25_38_39_40_41_dhn_122,122,0.063497566845735,"[19, 20, 21, 22, 23, 24, 25, 38, 39, 40, 41]"
237,19_20_21_27_28_34_35_41_42_57_58_65_85_89_90_91_dhn_4,4,0.0369439939769946,"[19, 20, 21, 27, 28, 34, 35, 41, 42, 57, 58, 65, 85, 89, 90, 91]"
238,19_20_21_27_28_34_35_46_47_57_58_65_85_89_90_91_dhn_4,4,0.0556668107497049,"[19, 20, 21, 27, 28, 34, 35, 46, 47, 57, 58, 65, 85, 89, 90, 91]"
239,19_20_21_27_28_34_35_46_47_57_58_65_90_91_dhn_4,4,0.0976251358363847,"[19, 20, 21, 27, 28, 34, 35, 46, 47, 57, 58, 65, 90, 91]"
240,19_20_21_27_28_34_35_57_58_65_85_89_90_91_dhn_4,4,0.06513832857514,"[19, 20, 21, 27, 28, 34, 35, 57, 58, 65, 85, 89, 90, 91]"
241,19_20_21_27_28_34_35_57_58_65_90_91_dhn_4,4,0.1137707858869423,"[19, 20, 21, 27, 28, 34, 35, 57, 58, 65, 90, 91]"
242,19_20_21_27_28_34_35_57_65_90_91_dhn_4,4,0.0415114541278456,"[19, 20, 21, 27, 28, 34, 35, 57, 65, 90, 91]"
243,19_20_21_27_28_34_35_57_90_dhn_4,4,0.0599251826521824,"[19, 20, 21, 27, 28, 34, 35, 57, 90]"
244,19_20_21_27_28_46_47_62_63_64_90_91_dhn_4,4,0.0331047375936694,"[19, 20, 21, 27, 28, 46, 47, 62, 63, 64, 90, 91]"
